identifier,label,set
KORC_METJA,1,train
TF2B2_SULSO,1,train
RFCS_THEAC,1,train
The46,1,train
The954,1,train
GCSPA_SULAC,1,train
CSRA_THEMA,1,train
The184,1,train
The436,1,train
LGT_THET8,1,train
TRM1_SULSO,1,train
HIS4_PYRFU,1,train
TRM1_AERPE,1,train
Y638_METKA,1,train
The241,1,train
HDRA1_METKA,1,train
The1199,1,train
RS17E_SULSO,1,train
The280,1,train
Y228_METKA,1,train
DESR_ARCFU,1,train
LYSK_AERPE,1,train
The447,1,train
The985,1,train
NADE1_THEMA,1,train
The168,1,train
The18,1,train
The267,1,train
MRE11_SULTO,1,train
PYRE_THEMA,1,train
THI4_THEMA,1,train
The640,1,train
MOAA_METKA,1,train
The829,1,train
FRHB_METJA,1,train
MTRH_METKA,1,train
The864,1,train
MOAA_SULAC,1,train
The41,1,train
Y941_METKA,1,train
MTNN_THEMA,1,train
The314,1,train
RS14_SULTO,1,train
RGYR2_AERPE,1,train
RS25_SULSO,1,train
The353,1,train
The175,1,train
TRM1_THEAC,1,train
RNP2_METKA,1,train
The490,1,train
APT_THEMA,1,train
The106,1,train
The542,1,train
The495,1,train
The936,1,train
MTM3_METJA,1,train
The67,1,train
PCNA_THEAC,1,train
The1019,1,train
The616,1,train
The115,1,train
ACDG_METJA,1,train
MTRE_METJA,1,train
PCRB_AERPE,1,train
The1268,1,train
RS3A_THEAC,1,train
The567,1,train
ARBL_THET2,1,train
The830,1,train
RL18_THEMA,1,train
RS27A_SULSO,1,train
UVRA_THEMA,1,train
The1081,1,train
KTHY_THET2,1,train
The1021,1,train
The730,1,train
Y963_METKA,1,train
HISX_METKA,1,train
KIME_PYRAB,1,train
RRF_THEMA,1,train
PYRE_SULSO,1,train
RAD50_THEMA,1,train
PFDA2_METJA,1,train
CBIT_SULAC,1,train
The971,1,train
DP2L_ARCFU,1,train
The515,1,train
PUR7_THEAC,1,train
The889,1,train
KITH_PYRAE,1,train
The1280,1,train
The928,1,train
The420,1,train
The1138,1,train
The603,1,train
VHUA_METJA,1,train
The480,1,train
VATE_THEAC,1,train
ATPE_THEMA,1,train
RADC_THEMA,1,train
ILVD_PYRAE,1,train
MOAE_THEVO,1,train
GLMS_SULAC,1,train
The501,1,train
The644,1,train
PUR8_METJA,1,train
THIE_PYRAB,1,train
The1178,1,train
The859,1,train
The442,1,train
CHER_THEMA,1,train
HMDY_METJA,1,train
The627,1,train
RL20_THEMA,1,train
PFDA_THEAC,1,train
DBH_THEAC,1,train
HOSC_THET2,1,train
MFNA_METKA,1,train
AROKB_THEMA,1,train
PFDB_AERPE,1,train
The1113,1,train
The167,1,train
The564,1,train
MIAA_THEMA,1,train
LIPA_SULAC,1,train
GCH3_SULSO,1,train
MTRA_METKA,1,train
The384,1,train
The72,1,train
AQPM_METTM,1,train
LYSK_SULSO,1,train
DNAJ2_THET8,1,train
THYX_PYRAE,1,train
NPD1_PYRAE,1,train
ATKB_THEVO,1,train
The798,1,train
DNAK_THET8,1,train
GUAAA_SULSO,1,train
GCH2_THEMA,1,train
The1144,1,train
The366,1,train
The725,1,train
The1129,1,train
MTM6_METJA,1,train
The32,1,train
The934,1,train
The747,1,train
RNH2_AERPE,1,train
LYSK_PYRAE,1,train
ATPB_THEMA,1,train
TILS_THEMA,1,train
RS8E_AERPE,1,train
COFH_METTH,1,train
RL44_PYRAB,1,train
PHOU_METJA,1,train
NADB_PYRAB,1,train
RISB_THEMA,1,train
COBS_METKA,1,train
APT_METTH,1,train
RL29_SULTO,1,train
ARLY_METJA,1,train
ADEC_METKA,1,train
The1018,1,train
The79,1,train
PURA_METJA,1,train
RS8_AERPE,1,train
SYM_PYRFU,1,train
DCD_METKA,1,train
DPOL_ARCFU,1,train
The841,1,train
The362,1,train
SYI_THEMA,1,train
VATE_METKA,1,train
LEU1_THETH,1,train
PYRD_METJA,1,train
MTRC_METJA,1,train
IF6_SULTO,1,train
RNP1_AERPE,1,train
The1120,1,train
Y932_METKA,1,train
The539,1,train
PIP_SULSO,1,train
The325,1,train
KCY_THEMA,1,train
The505,1,train
RS4_THEVO,1,train
ARLY_METKA,1,train
The118,1,train
SECG_SULTO,1,train
RL7A_PYRAE,1,train
The524,1,train
The987,1,train
SELB_METJA,1,train
The1251,1,train
GLMS_METJA,1,train
NIKR_METKA,1,train
Y666_METKA,1,train
NUSA_THEAC,1,train
The25,1,train
The636,1,train
The532,1,train
SECY_AERPE,1,train
The570,1,train
IPYR_AERPE,1,train
The482,1,train
KPRS1_ARCFU,1,train
The85,1,train
RNP2_SULSO,1,train
PPNK_AERPE,1,train
PUR2_METKA,1,train
EF1A_PYRAE,1,train
The153,1,train
HIS81_ARCFU,1,train
DP2L_METKA,1,train
